Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,1488
    2,38.539,38.539,2922
    3,87.050,48.511,2922
    4,131.112,44.062,2922
    5,176.765,45.653,2922
    6,222.396,45.631,2922
    7,267.989,45.593,2922
    8,314.166,46.177,2922
    9,359.583,45.417,2922
   10,405.651,46.068,2922
   11,452.699,47.048,2922
   12,497.741,45.042,2922
   13,545.106,47.365,2922
   14,590.197,45.091,2922
   15,636.774,46.577,2922
   16,682.566,45.792,2922
   17,729.192,46.626,2922
   18,776.250,47.058,2922
   19,822.286,46.036,2922
   20,868.292,46.006,2922
   21,914.923,46.631,2922
   22,970.558,55.635,2922
   23,1019.044,48.486,2922
   24,1053.693,34.649,2922
   25,1099.964,46.271,2922
   26,1146.085,46.121,2922
   27,1192.137,46.052,2922
   28,1238.111,45.974,2922
   29,1284.480,46.369,2922
   30,1330.385,45.905,2922
   31,1377.172,46.787,2922
   32,1422.806,45.634,2922
   33,1469.246,46.440,2922
   34,1514.452,45.206,2922
   35,1561.315,46.863,2922
   36,1606.465,45.150,2922
   37,1653.394,46.929,2922
   38,1698.474,45.080,2922
   39,1744.689,46.215,2922
   40,1790.171,45.482,2922
   41,1836.723,46.552,2922
   42,1882.476,45.753,2922
   43,1928.445,45.969,2922
   44,1974.476,46.031,2922
   45,2020.060,45.584,2922
   46,2065.460,45.400,2922
   47,2111.688,46.228,2922
   48,2157.397,45.709,2924
   49,2203.798,46.401,2924
   50,2249.909,46.111,2924
   51,2300.564,50.655,2918
   52,2340.740,40.176,2918
   53,2386.655,45.915,2917
   54,2432.613,45.958,2917
   55,2478.601,45.988,2917
   56,2524.458,45.857,2917
   57,2570.250,45.792,2917
   58,2616.297,46.047,2916
   59,2661.642,45.345,2915
   60,2706.693,45.051,2915
   61,2752.364,45.671,2915
   62,2797.883,45.519,2915
   63,2843.908,46.025,2915
   64,2888.931,45.023,2915
   65,2934.378,45.447,2915
   66,2985.831,51.453,2915
   67,3024.951,39.120,2915
   68,3069.637,44.686,2915
   69,3115.080,45.443,2915
   70,3160.673,45.593,2915
   71,3205.871,45.198,2915
   72,3250.938,45.067,2913
   73,3296.398,45.460,2913
   74,3341.561,45.163,2913
   75,3386.827,45.266,2913
   76,3431.768,44.941,2913
   77,3476.767,44.999,2913
   78,3521.488,44.721,2913
   79,3567.156,45.668,2913
   80,3611.754,44.598,2912
   81,3656.708,44.954,2912
   82,3701.345,44.637,2912
   83,3746.257,44.912,2912
   84,3791.559,45.302,2912
   85,3836.094,44.535,2912
   86,3880.999,44.905,2910
   87,3925.659,44.660,2910
   88,3970.273,44.614,2910
   89,4014.861,44.588,2910
   90,4059.153,44.292,2910
   91,4103.806,44.653,2910
   92,4148.265,44.459,2910
   93,4192.674,44.409,2910
   94,4236.792,44.118,2910
   95,4280.906,44.114,2910
   96,4324.789,43.883,2910
   97,4368.960,44.171,2910
   98,4412.376,43.416,2910
   99,4455.724,43.348,2910
  100,4499.389,43.665,2910
  101,4542.847,43.458,2910
